Noun_plural_form_from_corpus,Plural_form_errors_in_count_context_from_corpus,Type,Condition_label,Intervening_noun_base_form,Gender_of_intervening_noun,Number_of_intervening_noun,Gender_of_target_noun,Number_of_target_noun,Beginning,Numeral,Condition_beginning,Target_noun_base_form,Target_noun_plural_form,Target_noun_count_form,Target_noun_other_plural_forms,Group,Final_sentence,Target_noun_after_final_sentence,File_prefix_of_all_audio_files,All_audio_files_original_name,,Path_of_audio_files_final_name,Output_audio_file_partial_filename,Number_of_words_in_condition
месеци,214,target1,A,време,n,sg,m,pl,В паметта на човека изплуваха,два,изминали,месец,месеци,месеца,,A,В паметта на човека изплуваха два изминали,месец,Targets,STE-001_mono.wav,,Targets/mono/STE-001_mono.wav,target1_A_месец_два_A,1
месеци,214,target1,APN,време,n,sg,m,pl,В паметта на човека изплуваха,два,изминали преди време,месец,месеци,месеца,,B,В паметта на човека изплуваха два изминали преди време,месец,Targets,STE-002_mono.wav,,Targets/mono/STE-002_mono.wav,target1_APN_месец_два_B,3
месеци,214,target1,APAdvAN,време,n,sg,m,pl,В паметта на човека изплуваха,два,изминали преди много дълго време,месец,месеци,месеца,,C,В паметта на човека изплуваха два изминали преди много дълго време,месец,Targets,STE-003_mono.wav,,Targets/mono/STE-003_mono.wav,target1_APAdvAN_месец_два_C,5
кладенци,97,target1,A,камъче,n,sg,m,pl,Като мираж в пустинята проблясваха,три,пълни,кладенец,кладенци,кладенеца,,C,Като мираж в пустинята проблясваха три пълни,кладенец,Targets,STE-004_mono.wav,,Targets/mono/STE-004_mono.wav,target1_A_кладенец_три_C,1
кладенци,97,target1,APN,камъче,n,sg,m,pl,Като мираж в пустинята проблясваха,три,пълни с камъчета,кладенец,кладенци,кладенеца,,A,Като мираж в пустинята проблясваха три пълни с камъчета,кладенец,Targets,STE-005_mono.wav,,Targets/mono/STE-005_mono.wav,target1_APN_кладенец_три_A,3
кладенци,97,target1,APAdvAN,камъче,n,sg,m,pl,Като мираж в пустинята проблясваха,три,пълни с много бляскави камъчета,кладенец,кладенци,кладенеца,,B,Като мираж в пустинята проблясваха три пълни с много бляскави камъчета,кладенец,Targets,STE-006_mono.wav,,Targets/mono/STE-006_mono.wav,target1_APAdvAN_кладенец_три_B,5
градове,62,target1,A,туристка,f,sg,m,pl,В страната процъфтяваха,два,посещавани ,град,градове,града,,B,В страната процъфтяваха два посещавани,град,Targets,STE-007_mono.wav,,Targets/mono/STE-007_mono.wav,target1_A_град_два_B,1
градове,62,target1,APN,туристка,f,sg,m,pl,В страната процъфтяваха,два,посещавани от туристката,град,градове,града,,C,В страната процъфтяваха два посещавани от туристката,град,Targets,STE-008_mono.wav,,Targets/mono/STE-008_mono.wav,target1_APN_град_два_C,3
градове,62,target1,APAdvAN,туристка,f,sg,m,pl,В страната процъфтяваха,два,посещавани от много заинтересoваната туристка,град,градове,града,,A,В страната процъфтяваха два посещавани от много заинтересoваната туристка,град,Targets,STE-009_mono.wav,,Targets/mono/STE-009_mono.wav,target1_APAdvAN_град_два_A,5
товари,60,target1,A,кола,f,sg,m,pl,Сутринта пристигнаха,три,превозeни,товар,товари,товара,,A,Сутринта пристигнаха три превозeни,товар,Targets,STE-010_mono.wav,,Targets/mono/STE-010_mono.wav,target1_A_товар_три_A,1
товари,60,target1,APN,кола,f,sg,m,pl,Сутринта пристигнаха,три,превозeни от колата,товар,товари,товара,,B,Сутринта пристигнаха три превозeни от колата,товар,Targets,STE-011_mono.wav,,Targets/mono/STE-011_mono.wav,target1_APN_товар_три_B,3
товари,60,target1,APAdvAN,кола,f,sg,m,pl,Сутринта пристигнаха,три,превозeни от много голямата кола,товар,товари,товара,,C,Сутринта пристигнаха три превозeни от много голямата кола,товар,Targets,STE-012_mono.wav,,Targets/mono/STE-012_mono.wav,target1_APAdvAN_товар_три_C,5
възли,48,target1,A,чистачка,f,sg,m,pl,На кораба пътниците впечатляваха,четири,направени,възел,възли,възела,възели,C,На кораба пътниците впечатляваха четири направени,възел,Targets,STE-013_mono.wav,,Targets/mono/STE-013_mono.wav,target1_A_възел_четири_C,1
възли,48,target1,APN,чистачка,f,sg,m,pl,На кораба пътниците впечатляваха,четири,направени от чистачката,възел,възли,възела,възели,A,На кораба пътниците впечатляваха четири направени от чистачката,възел,Targets,STE-014_mono.wav,,Targets/mono/STE-014_mono.wav,target1_APN_възел_четири_A,3
възли,48,target1,APAdvAN,чистачка,f,sg,m,pl,На кораба пътниците впечатляваха,четири,направени от много сръчната чистачка,възел,възли,възела,възели,B,На кораба пътниците впечатляваха четири направени от много сръчната чистачка,възел,Targets,STE-015_mono.wav,,Targets/mono/STE-015_mono.wav,target1_APAdvAN_възел_четири_B,5
ъгли,46,target1,A,ученичка,f,sg,m,pl,На дъската учениците занимаваха,пет,начертани,ъгъл,ъгли,ъгъла,,B,На дъската учениците занимаваха пет начертани,ъгъл,Targets,STE-016_mono.wav,,Targets/mono/STE-016_mono.wav,target1_A_ъгъл_пет_B,1
ъгли,46,target1,APN,ученичка,f,sg,m,pl,На дъската учениците занимаваха,пет,начертани от ученичката,ъгъл,ъгли,ъгъла,,C,На дъската учениците занимаваха пет начертани от ученичката,ъгъл,Targets,STE-017_mono.wav,,Targets/mono/STE-017_mono.wav,target1_APN_ъгъл_пет_C,3
ъгли,46,target1,APAdvAN,ученичка,f,sg,m,pl,На дъската учениците занимаваха,пет,начертани от много ученолюбивата ученичка,ъгъл,ъгли,ъгъла,,A,На дъската учениците занимаваха пет начертани от много ученолюбивата ученичка,ъгъл,Targets,STE-018_mono.wav,,Targets/mono/STE-018_mono.wav,target1_APAdvAN_ъгъл_пет_A,5
коне,38,target1,A,баба,f,sg,m,pl,От ранчото избягаха,шест,опитомени,кон,коне,коня,,A,От ранчото избягаха шест опитомени,кон,Targets,STE-019_mono.wav,,Targets/mono/STE-019_mono.wav,target1_A_кон_шест_A,1
коне,38,target1,APN,баба,f,sg,m,pl,От ранчото избягаха,шест,опитомени от бабата,кон,коне,коня,,B,От ранчото избягаха шест опитомени от бабата,кон,Targets,STE-020_mono.wav,,Targets/mono/STE-020_mono.wav,target1_APN_кон_шест_B,3
коне,38,target1,APAdvAN,баба,f,sg,m,pl,От ранчото избягаха,шест,опитомени от много старата баба,кон,коне,коня,,C,От ранчото избягаха шест опитомени от много старата баба,кон,Targets,STE-021_mono.wav,,Targets/mono/STE-021_mono.wav,target1_APAdvAN_кон_шест_C,5
случаи,34,target1,A,професорка,f,sg,m,pl,На срещата публиката вълнуваха,седем,обсъждани,случай,случаи,случая,,C,На срещата публиката вълнуваха седем обсъждани,случай,Targets,STE-022_mono.wav,,Targets/mono/STE-022_mono.wav,target1_A_случай_седем_C,1
случаи,34,target1,APN,професорка,f,sg,m,pl,На срещата публиката вълнуваха,седем,обсъждани от професорката,случай,случаи,случая,,A,На срещата публиката вълнуваха седем обсъждани от професорката,случай,Targets,STE-023_mono.wav,,Targets/mono/STE-023_mono.wav,target1_APN_случай_седем_A,3
случаи,34,target1,APAdvAN,професорка,f,sg,m,pl,На срещата публиката вълнуваха,седем,обсъждани от много запознатата професорка,случай,случаи,случая,,B,На срещата публиката вълнуваха седем обсъждани от много запознатата професорка,случай,Targets,STE-024_mono.wav,,Targets/mono/STE-024_mono.wav,target1_APAdvAN_случай_седем_B,5
венци,31,target1,A,вдовица,f,sg,m,pl,Главата на войника красяха,два,изплетени,венец,венци,венеца,,B,Главата на войника красяха два изплетени,венец,Targets,STE-025_mono.wav,,Targets/mono/STE-025_mono.wav,target1_A_венец_два_B,1
венци,31,target1,APN,вдовица,f,sg,m,pl,Главата на войника красяха,два,изплетени от вдовицата,венец,венци,венеца,,C,Главата на войника красяха два изплетени от вдовицата,венец,Targets,STE-026_mono.wav,,Targets/mono/STE-026_mono.wav,target1_APN_венец_два_C,3
венци,31,target1,APAdvAN,вдовица,f,sg,m,pl,Главата на войника красяха,два,изплетени от много добрата вдовица,венец,венци,венеца,,A,Главата на войника красяха два изплетени от много добрата вдовица,венец,Targets,STE-027_mono.wav,,Targets/mono/STE-027_mono.wav,target1_APAdvAN_венец_два_A,5
критерии,30,target1,A,събрание,n,sg,m,pl,Следващите стъпки определиха ,четири,съществени,критерий,критерии,критерия,,A,Следващите стъпки определиха четири съществени,критерий,Targets,STE-028_mono.wav,,Targets/mono/STE-028_mono.wav,target1_A_критерий_четири_A,1
критерии,30,target1,APN,събрание,n,sg,m,pl,Следващите стъпки определиха ,четири,съществени за събранието,критерий,критерии,критерия,,B,Следващите стъпки определиха четири съществени за събранието,критерий,Targets,STE-029_mono.wav,,Targets/mono/STE-029_mono.wav,target1_APN_критерий_четири_B,3
критерии,30,target1,APAdvAN,събрание,n,sg,m,pl,Следващите стъпки определиха ,четири,съществени за много голямото събрание,критерий,критерии,критерия,,C,Следващите стъпки определиха четири съществени за много голямото събрание,критерий,Targets,STE-030_mono.wav,,Targets/mono/STE-030_mono.wav,target1_APAdvAN_критерий_четири_C,5
тюлени,30,target1,A,заледяване,n,sg,m,pl,На полюса зимата преживяха,пет,оцелели,тюлен,тюлени,тюлена,,C,На полюса зимата преживяха пет оцелели,тюлен,Targets,STE-031_mono.wav,,Targets/mono/STE-031_mono.wav,target1_A_тюлен_пет_C,1
тюлени,30,target1,APN,заледяване,n,sg,m,pl,На полюса зимата преживяха,пет,оцелели след заледяването,тюлен,тюлени,тюлена,,A,На полюса зимата преживяха пет оцелели след заледяването,тюлен,Targets,STE-032_mono.wav,,Targets/mono/STE-032_mono.wav,target1_APN_тюлен_пет_A,3
тюлени,30,target1,APAdvAN,заледяване,n,sg,m,pl,На полюса зимата преживяха,пет,оцелели след много рязкото заледяване,тюлен,тюлени,тюлена,,B,На полюса зимата преживяха пет оцелели след много рязкото заледяване,тюлен,Targets,STE-033_mono.wav,,Targets/mono/STE-033_mono.wav,target1_APAdvAN_тюлен_пет_B,5
дукати,29,target1,A,дама,f,sg,m,pl,Голямата сензация на търга станаха,три,продадени,дукат,дукати,дуката,,B,Голямата сензация на търга станаха три продадени,дукат,Targets,STE-034_mono.wav,,Targets/mono/STE-034_mono.wav,target1_A_дукат_три_B,1
дукати,29,target1,APN,дама,f,sg,m,pl,Голямата сензация на търга станаха,три,продадени от дамата,дукат,дукати,дуката,,C,Голямата сензация на търга станаха три продадени от дамата,дукат,Targets,STE-035_mono.wav,,Targets/mono/STE-035_mono.wav,target1_APN_дукат_три_C,3
дукати,29,target1,APAdvAN,дама,f,sg,m,pl,Голямата сензация на търга станаха,три,продадени от много възрастната дама,дукат,дукати,дуката,,A,Голямата сензация на търга станаха три продадени от много възрастната дама,дукат,Targets,STE-036_mono.wav,,Targets/mono/STE-036_mono.wav,target1_APAdvAN_дукат_три_A,5
образци,28,target1,A,преподавателка,f,sg,m,pl,В класната стая дъската запълваха,четири,нарисувани,образец,образци,образеца,,A,В класната стая дъската запълваха четири нарисувани,образец,Targets,STE-037_mono.wav,,Targets/mono/STE-037_mono.wav,target1_A_образец_четири_A,1
образци,28,target1,APN,преподавателка,f,sg,m,pl,В класната стая дъската запълваха,четири,нарисувани от преподавателката,образец,образци,образеца,,B,В класната стая дъската запълваха четири нарисувани от преподавателката,образец,Targets,STE-038_mono.wav,,Targets/mono/STE-038_mono.wav,target1_APN_образец_четири_B,3
образци,28,target1,APAdvAN,преподавателка,f,sg,m,pl,В класната стая дъската запълваха,четири,нарисувани от много младата преподавателка,образец,образци,образеца,,C,В класната стая дъската запълваха четири нарисувани от много младата преподавателка,образец,Targets,STE-039_mono.wav,,Targets/mono/STE-039_mono.wav,target1_APAdvAN_образец_четири_C,5
жребци,24,target1,A,ранчо,n,sg,m,pl,На свобода тичаха,шест,избягали,жребец,жребци,жребеца,,C,На свобода тичаха шест избягали,жребец,Targets,STE-040_mono.wav,,Targets/mono/STE-040_mono.wav,target1_A_жребец_шест_C,1
жребци,24,target1,APN,ранчо,n,sg,m,pl,На свобода тичаха,шест,избягали от ранчото,жребец,жребци,жребеца,,A,На свобода тичаха шест избягали от ранчото,жребец,Targets,STE-041_mono.wav,,Targets/mono/STE-041_mono.wav,target1_APN_жребец_шест_A,3
жребци,24,target1,APAdvAN,ранчо,n,sg,m,pl,На свобода тичаха,шест,избягали от много голямото ранчо,жребец,жребци,жребеца,,B,На свобода тичаха шест избягали от много голямото ранчо,жребец,Targets,STE-042_mono.wav,,Targets/mono/STE-042_mono.wav,target1_APAdvAN_жребец_шест_B,5
вълци,22,target1,A,момиче,n,sg,m,pl,В гората виеха,седем,страшни,вълк,вълци,вълка,,B,В гората виеха седем страшни,вълк,Targets,STE-043_mono.wav,,Targets/mono/STE-043_mono.wav,target1_A_вълк_седем_B,1
вълци,22,target1,APN,момиче,n,sg,m,pl,В гората виеха,седем,страшни за момичето,вълк,вълци,вълка,,C,В гората виеха седем страшни за момичето,вълк,Targets,STE-044_mono.wav,,Targets/mono/STE-044_mono.wav,target1_APN_вълк_седем_C,3
вълци,22,target1,APAdvAN,момиче,n,sg,m,pl,В гората виеха,седем,страшни за много малкото момиче,вълк,вълци,вълка,,A,В гората виеха седем страшни за много малкото момиче,вълк,Targets,STE-045_mono.wav,,Targets/mono/STE-045_mono.wav,target1_APAdvAN_вълк_седем_A,5
пръсти,20,target1,A,лечение,n,sg,m,pl,Вниманието на лекаря насочваха,два,надути,пръст,пръсти,пръста,,A,Вниманието на лекаря насочваха два надути,пръст,Targets,STE-046_mono.wav,,Targets/mono/STE-046_mono.wav,target1_A_пръст_два_A,1
пръсти,20,target1,APN,лечение,n,sg,m,pl,Вниманието на лекаря насочваха,два,надути след лечението,пръст,пръсти,пръста,,B,Вниманието на лекаря насочваха два надути след лечението,пръст,Targets,STE-047_mono.wav,,Targets/mono/STE-047_mono.wav,target1_APN_пръст_два_B,3
пръсти,20,target1,APAdvAN,плашило,n,sg,m,pl,Вниманието на лекаря насочваха,два,надути след много скъпото лечение,пръст,пръсти,пръста,,C,Вниманието на лекаря насочваха два надути след много скъпото лечение,пръст,Targets,STE-048_mono.wav,,Targets/mono/STE-048_mono.wav,target1_APAdvAN_пръст_два_C,5
соколи,20,target1,A,плашило,n,sg,m,pl,От скривалището излетяха,три,подплашени,сокол,соколи,сокола,,C,От скривалището излетяха три подплашени,сокол,Targets,STE-049_mono.wav,,Targets/mono/STE-049_mono.wav,target1_A_сокол_три_C,1
соколи,20,target1,APN,плашило,n,sg,m,pl,От скривалището излетяха,три,подплашени от плашилото,сокол,соколи,сокола,,A,От скривалището излетяха три подплашени от плашилото,сокол,Targets,STE-050_mono.wav,,Targets/mono/STE-050_mono.wav,target1_APN_сокол_три_A,3
соколи,20,target1,APAdvAN,плашило,n,sg,m,pl,От скривалището излетяха,три,подплашени от много голямото плашило,сокол,соколи,сокола,,B,От скривалището излетяха три подплашени от много голямото плашило,сокол,Targets,STE-051_mono.wav,,Targets/mono/STE-051_mono.wav,target1_APAdvAN_сокол_три_B,5
огньове,19,target1,A,гора,f,sg,m,pl,Онази нощ горяха,пет,пламнали,огън,огньове,огъня,,B,Онази нощ горяха пет пламнали,огън,Targets,STE-052_mono.wav,,Targets/mono/STE-052_mono.wav,target1_A_огън_пет_B,1
огньове,19,target1,APN,гора,f,sg,m,pl,Онази нощ горяха,пет,пламнали в гората,огън,огньове,огъня,,C,Онази нощ горяха пет пламнали в гората,огън,Targets,STE-053_mono.wav,,Targets/mono/STE-053_mono.wav,target1_APN_огън_пет_C,3
огньове,19,target1,APAdvAN,гора,f,sg,m,pl,Онази нощ горяха,пет,пламнали в много гъстата гора,огън,огньове,огъня,,A,Онази нощ горяха пет пламнали в много гъстата гора,огън,Targets,STE-054_mono.wav,,Targets/mono/STE-054_mono.wav,target1_APAdvAN_огън_пет_A,5
прозорци,19,target1,A,дете,n,sg,m,pl,С поправката майстора затрудниха,четири,счупени,прозорец,прозорци,прозореца,,A,С поправката майстора затрудниха четири счупени,прозорец,Targets,STE-055_mono.wav,,Targets/mono/STE-055_mono.wav,target1_A_прозорец_четири_A,1
прозорци,19,target1,APN,дете,n,sg,m,pl,С поправката майстора затрудниха,четири,счупени от детето,прозорец,прозорци,прозореца,,B,С поправката майстора затрудниха четири счупени от детето,прозорец,Targets,STE-056_mono.wav,,Targets/mono/STE-056_mono.wav,target1_APN_прозорец_четири_B,3
прозорци,19,target1,APAdvAN,дете,n,sg,m,pl,С поправката майстора затрудниха,четири,счупени от много малкото дете,прозорец,прозорци,прозореца,,C,С поправката майстора затрудниха четири счупени от много малкото дете,прозорец,Targets,STE-057_mono.wav,,Targets/mono/STE-057_mono.wav,target1_APAdvAN_прозорец_четири_C,5
кораби,18,target1,A,цунами,n,sg,m,pl,На пристанището чакаха,пет,повредени,кораб,кораби,кораба,,C,На пристанището чакаха пет повредени,кораб,Targets,STE-058_mono.wav,,Targets/mono/STE-058_mono.wav,target1_A_кораб_пет_C,1
кораби,18,target1,APN,цунами,n,sg,m,pl,На пристанището чакаха,пет,повредени от цунамито,кораб,кораби,кораба,,A,На пристанището чакаха пет повредени от цунамито,кораб,Targets,STE-059_mono.wav,,Targets/mono/STE-059_mono.wav,target1_APN_кораб_пет_A,3
кораби,18,target1,APAdvAN,цунами,n,sg,m,pl,На пристанището чакаха,пет,повредени от много силното цунами,кораб,кораби,кораба,,B,На пристанището чакаха пет повредени от много силното цунами,кораб,Targets,STE-060_mono.wav,,Targets/mono/STE-060_mono.wav,target1_APAdvAN_кораб_пет_B,5
гласове,17,target1,A,гласуване,n,sg,m,pl, На заседанито се откриха,шест,проблемни,глас,гласове,гласа,,B,На заседанито се откриха шест проблемни,глас,Targets,STE-061_mono.wav,,Targets/mono/STE-061_mono.wav,target1_A_глас_шест_B,1
гласове,17,target1,APN,гласуване,n,sg,m,pl, На заседанито се откриха,шест,проблемни за заключението,глас,гласове,гласа,,C,На заседанито се откриха шест проблемни за заключението,глас,Targets,STE-062_mono.wav,,Targets/mono/STE-062_mono.wav,target1_APN_глас_шест_C,3
гласове,17,target1,APAdvAN,гласуване,n,sg,m,pl, На заседанито се откриха,шест,проблемни за много важното заключение,глас,гласове,гласа,,A,На заседанито се откриха шест проблемни за много важното заключение,глас,Targets,STE-063_mono.wav,,Targets/mono/STE-063_mono.wav,target1_APAdvAN_глас_шест_A,5
езици,17,target1,A, завоевание,n,sg,m,pl,В страната се говореха,седем,разпространени,език,езици,езика,,A,В страната се говореха седем разпространени,език,Targets,STE-064_mono.wav,,Targets/mono/STE-064_mono.wav,target1_A_език_седем_A,1
езици,17,target1,APN, завоевание,n,sg,m,pl,В страната се говореха,седем,разпространени след завоеванието,език,езици,езика,,B,В страната се говореха седем разпространени след завоеванието,език,Targets,STE-065_mono.wav,,Targets/mono/STE-065_mono.wav,target1_APN_език_седем_B,3
езици,17,target1,APAdvAN, завоевание,n,sg,m,pl,В страната се говореха,седем,разпространени след много внезапното завоевание,език,езици,езика,,C,В страната се говореха седем разпространени след много внезапното завоевание,език,Targets,STE-066_mono.wav,,Targets/mono/STE-066_mono.wav,target1_APAdvAN_език_седем_C,5
