Noun_plural_form_from_corpus,Plural_form_errors_in_count_context_from_corpus,Type,Condition_label,Intervening_noun_base_form,Gender_of_intervening_noun,Number_of_intervening_noun,Gender_of_target_noun,Number_of_target_noun,Beginning,Numeral,Condition_beginning,Target_noun_base_form,Target_noun_plural_form,Target_noun_count_form,Target_noun_other_plural_forms,Group,Final_sentence,Target_noun_after_final_sentence,File_prefix_of_all_audio_files,All_audio_files_original_name,,Path_of_audio_files_final_name,Output_audio_file_partial_filename,Number_of_words_in_condition
домове,16,target1,A,хазайка,f,sg,m,pl,От плъхове гъмжаха,шест,ремонтирани,дом,домове,дома,,C,От плъхове гъмжаха шест ремонтирани,дом,Targets,STE-067_mono.wav,,Targets/mono/STE-067_mono.wav,target1_A_дом_шест_C,1
домове,16,target1,APN,хазайка,f,sg,m,pl,От плъхове гъмжаха,шест,ремонтирани от хазяйката,дом,домове,дома,,A,От плъхове гъмжаха шест ремонтирани от хазяйката,дом,Targets,STE-068_mono.wav,,Targets/mono/STE-068_mono.wav,target1_APN_дом_шест_A,3
домове,16,target1,APAdvAN,хазайка,f,sg,m,pl,От плъхове гъмжаха,шест,ремонтирани от много строгата хазяйка,дом,домове,дома,,B,От плъхове гъмжаха шест ремонтирани от много строгата хазяйка,дом,Targets,STE-069_mono.wav,,Targets/mono/STE-069_mono.wav,target1_APAdvAN_дом_шест_B,5
наръчници,16,target1,A,лекарка,f,sg,m,pl,Решение на проблема предлагаха,седем,препоръчани ,наръчник,наръчници,наръчника,,B,Решение на проблема предлагаха седем препоръчани,наръчник,Targets,STE-070_mono.wav,,Targets/mono/STE-070_mono.wav,target1_A_наръчник_седем_B,1
наръчници,16,target1,APN,лекарка,f,sg,m,pl,Решение на проблема предлагаха,седем,препоръчани от лекарката,наръчник,наръчници,наръчника,,C,Решение на проблема предлагаха седем препоръчани от лекарката,наръчник,Targets,STE-071_mono.wav,,Targets/mono/STE-071_mono.wav,target1_APN_наръчник_седем_C,3
наръчници,16,target1,APAdvAN,лекарка,f,sg,m,pl,Решение на проблема предлагаха,седем,препоръчани от много известната лекарка,наръчник,наръчници,наръчника,,A,Решение на проблема предлагаха седем препоръчани от много известната лекарка,наръчник,Targets,STE-072_mono.wav,,Targets/mono/STE-072_mono.wav,target1_APAdvAN_наръчник_седем_A,5
,,filler1,A,дете,n,sg,f,pl,В работилницата бяха поправени,две,счупени,маса,маси,маси,,A,В работилницата бяха поправени две счупени,маса,Fillers1,STE-001_mono.wav,,Fillers1/mono/STE-001_mono.wav,filler1_A_маса_две_A,1
,,filler1,APN,дете,n,sg,f,pl,В работилницата бяха поправени,две,счупени от децата,маса,маси,маси,,B,В работилницата бяха поправени две счупени от децата,маса,Fillers1,STE-002_mono.wav,,Fillers1/mono/STE-002_mono.wav,filler1_APN_маса_две_B,3
,,filler1,APAdvAN,дете,n,sg,f,pl,В работилницата бяха поправени,две,счупени от много лошите деца,маса,маси,маси,,C,В работилницата бяха поправени две счупени от много лошите деца,маса,Fillers1,STE-003_mono.wav,,Fillers1/mono/STE-003_mono.wav,filler1_APAdvAN_маса_две_C,5
,,filler1,A,момче,n,sg,f,pl,В чинията бяха сервирани,три,изпържени,риба,риби,риби,,C,В чинията бяха сервирани три изпържени,риба,Fillers1,STE-004_mono.wav,,Fillers1/mono/STE-004_mono.wav,filler1_A_риба_три_C,1
,,filler1,APN,момче,n,sg,f,pl,В чинията бяха сервирани,три,изпържени от момчетата,риба,риби,риби,,A,В чинията бяха сервирани три изпържени от момчетата,риба,Fillers1,STE-005_mono.wav,,Fillers1/mono/STE-005_mono.wav,filler1_APN_риба_три_A,3
,,filler1,APAdvAN,момче,n,sg,f,pl,В чинията бяха сервирани,три,изпържени от много гладните момчета,риба,риби,риби,,B,В чинията бяха сервирани три изпържени от много гладните момчета,риба,Fillers1,STE-006_mono.wav,,Fillers1/mono/STE-006_mono.wav,filler1_APAdvAN_риба_три_B,5
,,filler1,A,момиче,n,sg,f,pl,На контролното се появиха,четири,решени,задача,задачи,задачи,,B,На контролното се появиха четири решени,задача,Fillers1,STE-007_mono.wav,,Fillers1/mono/STE-007_mono.wav,filler1_A_задача_четири_B,1
,,filler1,APN,момиче,n,sg,f,pl,На контролното се появиха,четири,решени от момичето,задача,задачи,задачи,,C,На контролното се появиха четири решени от момичето,задача,Fillers1,STE-008_mono.wav,,Fillers1/mono/STE-008_mono.wav,filler1_APN_задача_четири_C,3
,,filler1,APAdvAN,момиче,n,sg,f,pl,На контролното се появиха,четири,решени от много ученолюбивото момиче,задача,задачи,задачи,,A,На контролното се появиха четири решени от много ученолюбивото момиче,задача,Fillers1,STE-009_mono.wav,,Fillers1/mono/STE-009_mono.wav,filler1_APAdvAN_задача_четири_A,5
,,filler1,A,юначе,n,sg,f,pl,На коня седяха,пет,спасени,принцеса,принцеси,принцеси,,A,На коня седяха пет спасени,принцеса,Fillers1,STE-010_mono.wav,,Fillers1/mono/STE-010_mono.wav,filler1_A_принцеса_пет_A,1
,,filler1,APN,юначе,n,sg,f,pl,На коня седяха,пет,спасени от юначето,принцеса,принцеси,принцеси,,B,На коня седяха пет спасени от юначето,принцеса,Fillers1,STE-011_mono.wav,,Fillers1/mono/STE-011_mono.wav,filler1_APN_принцеса_пет_B,3
,,filler1,APAdvAN,юначе,n,sg,f,pl,На коня седяха,пет,спасени от много смелото юначе,принцеса,принцеси,принцеси,,C,На коня седяха пет спасени от много смелото юначе,принцеса,Fillers1,STE-012_mono.wav,,Fillers1/mono/STE-012_mono.wav,filler1_APAdvAN_принцеса_пет_C,5
,,filler1,A,камъче,n,sg,f,pl,В шкафа стояха,шест,пълни,купичка,купички,купички,,C,В шкафа стояха шест пълни,купичка,Fillers1,STE-013_mono.wav,,Fillers1/mono/STE-013_mono.wav,filler1_A_купичка_шест_C,1
,,filler1,APN,камъче,n,sg,f,pl,В шкафа стояха,шест,пълни с камъчета,купичка,купички,купички,,A,В шкафа стояха шест пълни с камъчета,купичка,Fillers1,STE-014_mono.wav,,Fillers1/mono/STE-014_mono.wav,filler1_APN_купичка_шест_A,3
,,filler1,APAdvAN,камъче,n,sg,f,pl,В шкафа стояха,шест,пълни с много ценни камъчета,купичка,купички,купички,,B,В шкафа стояха шест пълни с много ценни камъчета,купичка,Fillers1,STE-015_mono.wav,,Fillers1/mono/STE-015_mono.wav,filler1_APAdvAN_купичка_шест_B,5
,,filler1,A,капитанче,n,sg,f,pl,По водата се носеха,седем,инспектирани,лодка,лодки,лодки,,B,По водата се носеха седем инспектирани,лодка,Fillers1,STE-016_mono.wav,,Fillers1/mono/STE-016_mono.wav,filler1_A_лодка_седем_B,1
,,filler1,APN,капитанче,n,sg,f,pl,По водата се носеха,седем,инспектирани от морячето,лодка,лодки,лодки,,C,По водата се носеха седем инспектирани от морячето,лодка,Fillers1,STE-017_mono.wav,,Fillers1/mono/STE-017_mono.wav,filler1_APN_лодка_седем_C,3
,,filler1,APAdvAN,капитанче,n,sg,f,pl,По водата се носеха,седем,инспектирани от много отговорното моряче,лодка,лодки,лодки,,A,По водата се носеха седем инспектирани от много отговорното моряче,лодка,Fillers1,STE-018_mono.wav,,Fillers1/mono/STE-018_mono.wav,filler1_APAdvAN_лодка_седем_A,5
,,filler1,A,вълче,n,sg,f,pl,В гората се изгубиха,две,подгонени,овца,овце,овце,,A,В гората се изгубиха две подгонени,овца,Fillers1,STE-019_mono.wav,,Fillers1/mono/STE-019_mono.wav,filler1_A_овца_две_A,1
,,filler1,APN,вълче,n,sg,f,pl,В гората се изгубиха,две,подгонени от вълчето,овца,овце,овце,,B,В гората се изгубиха две подгонени от вълчето,овца,Fillers1,STE-020_mono.wav,,Fillers1/mono/STE-020_mono.wav,filler1_APN_овца_две_B,3
,,filler1,APAdvAN,вълче,n,sg,f,pl,В гората се изгубиха,две,подгонени от много малкото вълче,овца,овце,овце,,C,В гората се изгубиха две подгонени от много малкото вълче,овца,Fillers1,STE-021_mono.wav,,Fillers1/mono/STE-021_mono.wav,filler1_APAdvAN_овца_две_C,5
,,filler1,A,конче,n,sg,f,pl,На земята лежаха,три,съборени,ездачка,ездачки,ездачки,,C,На земята лежаха три съборени,ездачка,Fillers1,STE-022_mono.wav,,Fillers1/mono/STE-022_mono.wav,filler1_A_ездачка_три_C,1
,,filler1,APN,конче,n,sg,f,pl,На земята лежаха,три,съборени от кончето,ездачка,ездачки,ездачки,,A,На земята лежаха три съборени от кончето,ездачка,Fillers1,STE-023_mono.wav,,Fillers1/mono/STE-023_mono.wav,filler1_APN_ездачка_три_A,3
,,filler1,APAdvAN,конче,n,sg,f,pl,На земята лежаха,три,съборени от много буйното конче,ездачка,ездачки,ездачки,,B,На земята лежаха три съборени от много буйното конче,ездачка,Fillers1,STE-024_mono.wav,,Fillers1/mono/STE-024_mono.wav,filler1_APAdvAN_ездачка_три_B,5
,,filler1,A,ключе,n,sg,f,pl,При проверката се намериха,четири,отворени,врата,врати,врати,,B,При проверката се намериха четири отворени,врата,Fillers1,STE-025_mono.wav,,Fillers1/mono/STE-025_mono.wav,filler1_A_врата_четири_B,1
,,filler1,APN,ключе,n,sg,f,pl,При проверката се намериха,четири,отворени с ключето,врата,врати,врати,,C,При проверката се намериха четири отворени с ключето,врата,Fillers1,STE-026_mono.wav,,Fillers1/mono/STE-026_mono.wav,filler1_APN_врата_четири_C,3
,,filler1,APAdvAN,ключе,n,sg,f,pl,При проверката се намериха,четири,отворени с много малкото ключе,врата,врати,врати,,A,При проверката се намериха четири отворени с много малкото ключе,врата,Fillers1,STE-027_mono.wav,,Fillers1/mono/STE-027_mono.wav,filler1_APAdvAN_врата_четири_A,5
,,filler1,A,клонче,n,sg,f,pl,През прозореца се забелязваха,пет,сгушени,птица,птици,птици,,A,През прозореца се забелязваха пет сгушени,птица,Fillers1,STE-028_mono.wav,,Fillers1/mono/STE-028_mono.wav,filler1_A_птица_пет_A,1
,,filler1,APN,клонче,n,sg,f,pl,През прозореца се забелязваха,пет,сгушени на клончето,птица,птици,птици,,B,През прозореца се забелязваха пет сгушени на клончето,птица,Fillers1,STE-029_mono.wav,,Fillers1/mono/STE-029_mono.wav,filler1_APN_птица_пет_B,3
,,filler1,APAdvAN,клонче,n,sg,f,pl,През прозореца се забелязваха,пет,сгушени на много малкото клонче,птица,птици,птици,,C,През прозореца се забелязваха пет сгушени на много малкото клонче,птица,Fillers1,STE-030_mono.wav,,Fillers1/mono/STE-030_mono.wav,filler1_APAdvAN_птица_пет_C,5
,,filler1,A,мече,n,sg,f,pl,Вчера бяха идентифицирани,шест,жилещи,пчела,пчели,пчели,,C,Вчера бяха идентифицирани шест жилещи,пчела,Fillers1,STE-031_mono.wav,,Fillers1/mono/STE-031_mono.wav,filler1_A_пчела_шест_C,1
,,filler1,APN,мече,n,sg,f,pl,Вчера бяха идентифицирани,шест,жилещи мечето,пчела,пчели,пчели,,A,Вчера бяха идентифицирани шест жилещи мечето,пчела,Fillers1,STE-032_mono.wav,,Fillers1/mono/STE-032_mono.wav,filler1_APN_пчела_шест_A,2
,,filler1,APAdvAN,мече,n,sg,f,pl,Вчера бяха идентифицирани,шест,жилещи много малкото мече,пчела,пчели,пчели,,B,Вчера бяха идентифицирани шест жилещи много малкото мече,пчела,Fillers1,STE-033_mono.wav,,Fillers1/mono/STE-033_mono.wav,filler1_APAdvAN_пчела_шест_B,4
,,filler1,A,време,n,sg,f,pl,На заседанието бяха разгледани,седем,актуални,програма,програми,програми,,B,На заседанието бяха разгледани седем актуални,програма,Fillers1,STE-034_mono.wav,,Fillers1/mono/STE-034_mono.wav,filler1_A_програма_седем_B,1
,,filler1,APN,време,n,sg,f,pl,На заседанието бяха разгледани,седем,актуални във времето,програма,програми,програми,,C,На заседанието бяха разгледани седем актуални във времето,програма,Fillers1,STE-035_mono.wav,,Fillers1/mono/STE-035_mono.wav,filler1_APN_програма_седем_C,3
,,filler1,APAdvAN,време,n,sg,f,pl,На заседанието бяха разгледани,седем,актуални в много трудното време,програма,програми,програми,,A,На заседанието бяха разгледани седем актуални в много трудното време,програма,Fillers1,STE-036_mono.wav,,Fillers1/mono/STE-036_mono.wav,filler1_APAdvAN_програма_седем_A,5
,,filler1,A,книга,m,sg,f,pl,Миналата година излязоха,две,преведени,книга,книги,книги,,A,Миналата година излязоха две преведени,книга,Fillers1,STE-037_mono.wav,,Fillers1/mono/STE-037_mono.wav,filler1_A_книга_две_A,1
,,filler1,APN,книга,m,sg,f,pl,Миналата година излязоха,две,преведени от ученика,книга,книги,книги,,B,Миналата година излязоха две преведени от ученика,книга,Fillers1,STE-038_mono.wav,,Fillers1/mono/STE-038_mono.wav,filler1_APN_книга_две_B,3
,,filler1,APAdvAN,книга,m,sg,f,pl,Миналата година излязоха,две,преведени от много ученолюбивия ученик,книга,книги,книги,,C,Миналата година излязоха две преведени от много ученолюбивия ученик,книга,Fillers1,STE-039_mono.wav,,Fillers1/mono/STE-039_mono.wav,filler1_APAdvAN_книга_две_C,5
,,filler1,A,майстор,m,sg,f,pl,По пътя се движеха,три,поправени,кола,коли,коли,,C,По пътя се движеха три поправени,кола,Fillers1,STE-040_mono.wav,,Fillers1/mono/STE-040_mono.wav,filler1_A_кола_три_C,1
,,filler1,APN,майстор,m,sg,f,pl,По пътя се движеха,три,поправени от майстора,кола,коли,коли,,A,По пътя се движеха три поправени от майстора,кола,Fillers1,STE-041_mono.wav,,Fillers1/mono/STE-041_mono.wav,filler1_APN_кола_три_A,3
,,filler1,APAdvAN,майстор,m,sg,f,pl,По пътя се движеха,три,поправени от много сръчния майстор,кола,коли,коли,,B,По пътя се движеха три поправени от много сръчния майстор,кола,Fillers1,STE-042_mono.wav,,Fillers1/mono/STE-042_mono.wav,filler1_APAdvAN_кола_три_B,5
,,filler1,A,бракониер,m,sg,f,pl,През нощта горяха,четири,подпалени,гора,гори,гори,,B,През нощта горяха четири подпалени,гора,Fillers1,STE-043_mono.wav,,Fillers1/mono/STE-043_mono.wav,filler1_A_гора_четири_B,1
,,filler1,APN,бракониер,m,sg,f,pl,През нощта горяха,четири,подпалени от бракониера,гора,гори,гори,,C,През нощта горяха четири подпалени от бракониера,гора,Fillers1,STE-044_mono.wav,,Fillers1/mono/STE-044_mono.wav,filler1_APN_гора_четири_C,3
,,filler1,APAdvAN,бракониер,m,sg,f,pl,През нощта горяха,четири,подпалени от много опасния бракониер,гора,гори,гори,,A,През нощта горяха четири подпалени от много опасния бракониер,гора,Fillers1,STE-045_mono.wav,,Fillers1/mono/STE-045_mono.wav,filler1_APAdvAN_гора_четири_A,5
,,filler1,A,камион,m,sg,f,pl,Вчера пристигнаха,пет,превозени,доставка,доставки,доставки,,A,Вчера пристигнаха пет превозени,доставка,Fillers1,STE-046_mono.wav,,Fillers1/mono/STE-046_mono.wav,filler1_A_доставка_пет_A,1
,,filler1,APN,камион,m,sg,f,pl,Вчера пристигнаха,пет,превозени с камиона,доставка,доставки,доставки,,B,Вчера пристигнаха пет превозени с камиона,доставка,Fillers1,STE-047_mono.wav,,Fillers1/mono/STE-047_mono.wav,filler1_APN_доставка_пет_B,3
,,filler1,APAdvAN,камион,m,sg,f,pl,Вчера пристигнаха,пет,превозени с много големия камион,доставка,доставки,доставки,,C,Вчера пристигнаха пет превозени с много големия камион,доставка,Fillers1,STE-048_mono.wav,,Fillers1/mono/STE-048_mono.wav,filler1_APAdvAN_доставка_пет_C,5
,,filler1,A,певец,m,sg,f,pl,В залата прозвучаха,шест,изпeти,песен,песни,песни,,C,В залата прозвучаха шест изпeти,песен,Fillers1,STE-049_mono.wav,,Fillers1/mono/STE-049_mono.wav,filler1_A_песен_шест_C,1
,,filler1,APN,певец,m,sg,f,pl,В залата прозвучаха,шест,изпeти от певеца,песен,песни,песни,,A,В залата прозвучаха шест изпeти от певеца,песен,Fillers1,STE-050_mono.wav,,Fillers1/mono/STE-050_mono.wav,filler1_APN_песен_шест_A,3
,,filler1,APAdvAN,певец,m,sg,f,pl,В залата прозвучаха,шест,изпeти от много известния певец,песен,песни,песни,,B,В залата прозвучаха шест изпeти от много известния певец,песен,Fillers1,STE-051_mono.wav,,Fillers1/mono/STE-051_mono.wav,filler1_APAdvAN_песен_шест_B,5
,,filler1,A,сняг,m,sg,f,pl,Пред вратата бяха оставени,седем,пълни,кофа,кофи,кофи,,B,Пред вратата бяха оставени седем пълни,кофа,Fillers1,STE-052_mono.wav,,Fillers1/mono/STE-052_mono.wav,filler1_A_кофа_седем_B,1
,,filler1,APN,сняг,m,sg,f,pl,Пред вратата бяха оставени,седем,пълни със сняг,кофа,кофи,кофи,,C,Пред вратата бяха оставени седем пълни със сняг,кофа,Fillers1,STE-053_mono.wav,,Fillers1/mono/STE-053_mono.wav,filler1_APN_кофа_седем_C,3
,,filler1,APAdvAN,сняг,m,sg,f,pl,Пред вратата бяха оставени,седем,пълни с много ситен сняг,кофа,кофи,кофи,,A,Пред вратата бяха оставени седем пълни с много ситен сняг,кофа,Fillers1,STE-054_mono.wav,,Fillers1/mono/STE-054_mono.wav,filler1_APAdvAN_кофа_седем_A,5
,,filler1,A,студент,m,sg,f,pl,На масата бяха подредени,две,оцветени брошури,брошура,брошури,брошури,,A,На масата бяха подредени две оцветени брошури,брошура,Fillers1,STE-055_mono.wav,,Fillers1/mono/STE-055_mono.wav,filler1_A_брошура_две_A,2
,,filler1,APN,студент,m,sg,f,pl,На масата бяха подредени,две,оцветени от студента,брошура,брошури,брошури,,B,На масата бяха подредени две оцветени от студента,брошура,Fillers1,STE-056_mono.wav,,Fillers1/mono/STE-056_mono.wav,filler1_APN_брошура_две_B,3
,,filler1,APAdvAN,студент,m,sg,f,pl,На масата бяха подредени,две,оцветени от много умния студент,брошура,брошури,брошури,,C,На масата бяха подредени две оцветени от много умния студент,брошура,Fillers1,STE-057_mono.wav,,Fillers1/mono/STE-057_mono.wav,filler1_APAdvAN_брошура_две_C,5
,,filler1,A,удар,m,sg,f,pl,На земята проблясваха,три,счупени,чаша,чаши,чаши,,C,На земята проблясваха три счупени,чаша,Fillers1,STE-058_mono.wav,,Fillers1/mono/STE-058_mono.wav,filler1_A_чаша_три_C,1
,,filler1,APN,удар,m,sg,f,pl,На земята проблясваха,три,счупени след удара,чаша,чаши,чаши,,A,На земята проблясваха три счупени след удара,чаша,Fillers1,STE-059_mono.wav,,Fillers1/mono/STE-059_mono.wav,filler1_APN_чаша_три_A,3
,,filler1,APAdvAN,удар,m,sg,f,pl,На земята проблясваха,три,счупени след много силния удар,чаша,чаши,чаши,,B,На земята проблясваха три счупени след много силния удар,чаша,Fillers1,STE-060_mono.wav,,Fillers1/mono/STE-060_mono.wav,filler1_APAdvAN_чаша_три_B,5
,,filler1,A,коняк,m,sg,f,pl,В барчето бяха сложени,четири,пълни,бутилка,бутилки,бутилки,,B,В барчето бяха сложени четири пълни,бутилка,Fillers1,STE-061_mono.wav,,Fillers1/mono/STE-061_mono.wav,filler1_A_бутилка_четири_B,1
,,filler1,APN,коняк,m,sg,f,pl,В барчето бяха сложени,четири,пълни с коняк,бутилка,бутилки,бутилки,,C,В барчето бяха сложени четири пълни с коняк,бутилка,Fillers1,STE-062_mono.wav,,Fillers1/mono/STE-062_mono.wav,filler1_APN_бутилка_четири_C,3
,,filler1,APAdvAN,коняк,m,sg,f,pl,В барчето бяха сложени,четири,пълни с много силен коняк,бутилка,бутилки,бутилки,,A,В барчето бяха сложени четири пълни с много силен коняк,бутилка,Fillers1,STE-063_mono.wav,,Fillers1/mono/STE-063_mono.wav,filler1_APAdvAN_бутилка_четири_A,5
,,filler1,A,език,m,sg,f,pl,Подготвяха се за печат,пет,написани,новела,новели,новели,,A,Подготвяха се за печат пет написани,новела,Fillers1,STE-064_mono.wav,,Fillers1/mono/STE-064_mono.wav,filler1_A_новела_пет_A,1
,,filler1,APN,език,m,sg,f,pl,Подготвяха се за печат,пет,написани от автора,новела,новели,новели,,B,Подготвяха се за печат пет написани от автора,новела,Fillers1,STE-065_mono.wav,,Fillers1/mono/STE-065_mono.wav,filler1_APN_новела_пет_B,3
,,filler1,APAdvAN,език,m,sg,f,pl,Подготвяха се за печат,пет,написани от много известния автор,новела,новели,новели,,C,Подготвяха се за печат пет написани от много известния автор,новела,Fillers1,STE-066_mono.wav,,Fillers1/mono/STE-066_mono.wav,filler1_APAdvAN_новела_пет_C,5
,,filler1,A,шеф,m,sg,f,pl,На комисията се оплакаха,шест,тормозени,служителка,служителки,служителки,,C,На комисията се оплакаха шест тормозени,служителка,Fillers1,STE-067_mono.wav,,Fillers1/mono/STE-067_mono.wav,filler1_A_служителка_шест_C,1
,,filler1,APN,шеф,m,sg,f,pl,На комисията се оплакаха,шест,тормозени от шефа,служителка,служителки,служителки,,A,На комисията се оплакаха шест тормозени от шефа,служителка,Fillers1,STE-068_mono.wav,,Fillers1/mono/STE-068_mono.wav,filler1_APN_служителка_шест_A,3
