Noun_plural_form_from_corpus,Plural_form_errors_in_count_context_from_corpus,Type,Condition_label,Intervening_noun_base_form,Gender_of_intervening_noun,Number_of_intervening_noun,Gender_of_target_noun,Number_of_target_noun,Beginning,Numeral,Condition_beginning,Target_noun_base_form,Target_noun_plural_form,Target_noun_count_form,Target_noun_other_plural_forms,Group,Final_sentence,Target_noun_after_final_sentence,File_prefix_of_all_audio_files,All_audio_files_original_name,,Path_of_audio_files_final_name,Output_audio_file_partial_filename,Number_of_words_in_condition
,,filler1,APAdvAN,шеф,m,sg,f,pl,На комисията се оплакаха,шест,тормозени от много лошия шеф,служителка,служителки,служителки,,B,На комисията се оплакаха шест тормозени от много лошия шеф,служителка,Fillers1,STE-069_mono.wav,,Fillers1/mono/STE-069_mono.wav,filler1_APAdvAN_служителка_шест_B,5
,,filler1,A,анкета,m,sg,f,pl,В списанието бяха публикувани,седем,попълнени,анкета,анкети,анкети,,B,В списанието бяха публикувани седем попълнени,анкета,Fillers1,STE-070_mono.wav,,Fillers1/mono/STE-070_mono.wav,filler1_A_анкета_седем_B,1
,,filler1,APN,анкета,m,sg,f,pl,В списанието бяха публикувани,седем,попълнени от клиента,анкета,анкети,анкети,,C,В списанието бяха публикувани седем попълнени от клиента,анкета,Fillers1,STE-071_mono.wav,,Fillers1/mono/STE-071_mono.wav,filler1_APN_анкета_седем_C,3
,,filler1,APAdvAN,анкета,m,sg,f,pl,В списанието бяха публикувани,седем,попълнени от много доволния клиент,анкета,анкети,анкети,,A,В списанието бяха публикувани седем попълнени от много доволния клиент,анкета,Fillers1,STE-072_mono.wav,,Fillers1/mono/STE-072_mono.wav,filler1_APAdvAN_анкета_седем_A,5
,,filler2,A,трактор,m,sg,m,pl,Зад хълма се намираха,,обработени,терен,терени,терена,,A,Зад хълма се намираха обработени,терен,Fillers2,STE-067_mono.wav,,Fillers2/mono/STE-067_mono.wav,filler2_A_терен__A,1
,,filler2,APN,трактор,m,sg,m,pl,Зад хълма се намираха,,обработени от трактора,терен,терени,терена,,B,Зад хълма се намираха обработени от трактора,терен,Fillers2,STE-068_mono.wav,,Fillers2/mono/STE-068_mono.wav,filler2_APN_терен__B,3
,,filler2,APAdvAN,трактор,m,sg,m,pl,Зад хълма се намираха,,обработени от много големия трактор,терен,терени,терена,,C,Зад хълма се намираха обработени от много големия трактор,терен,Fillers2,STE-069_mono.wav,,Fillers2/mono/STE-069_mono.wav,filler2_APAdvAN_терен__C,5
,,filler2,A,камък,m,sg,m,pl,Снощи бяха поправени,,счупените,креват,кревати,кревата,,C,Снощи бяха поправени счупените,креват,Fillers2,STE-070_mono.wav,,Fillers2/mono/STE-070_mono.wav,filler2_A_креват__C,1
,,filler2,APN,камък,m,sg,m,pl,Снощи бяха поправени,,счупените с камъка,креват,кревати,кревата,,A,Снощи бяха поправени счупените с камъка,креват,Fillers2,STE-071_mono.wav,,Fillers2/mono/STE-071_mono.wav,filler2_APN_креват__A,3
,,filler2,APAdvAN,камък,m,sg,m,pl,Снощи бяха поправени,,счупените с много големия камък,креват,кревати,кревата,,B,Снощи бяха поправени счупените с много големия камък,креват,Fillers2,STE-072_mono.wav,,Fillers2/mono/STE-072_mono.wav,filler2_APAdvAN_креват__B,5
,,filler2,A,молив,m,sg,m,pl,На листа личаха,,нарисуваните,войник,войници,войника,,B,На листа личаха нарисуваните,войник,Fillers2,STE-001_mono.wav,,Fillers2/mono/STE-001_mono.wav,filler2_A_войник__B,1
,,filler2,APN,молив,m,sg,m,pl,На листа личаха,,нарисуваните с моливa,войник,войници,войника,,C,На листа личаха нарисуваните с моливa,войник,Fillers2,STE-002_mono.wav,,Fillers2/mono/STE-002_mono.wav,filler2_APN_войник__C,3
,,filler2,APAdvAN,молив,m,sg,m,pl,На листа личаха,,нарисуваните с много малкия молив,войник,войници,войника,,A,На листа личаха нарисуваните с много малкия молив,войник,Fillers2,STE-003_mono.wav,,Fillers2/mono/STE-003_mono.wav,filler2_APAdvAN_войник__A,5
,,filler2,A,нож,m,sg,m,pl,В хладилника бяха сложени,,нарязани,домат,домати,домата,,A,В хладилника бяха сложени нарязани,домат,Fillers2,STE-004_mono.wav,,Fillers2/mono/STE-004_mono.wav,filler2_A_домат__A,1
,,filler2,APN,нож,m,sg,m,pl,В хладилника бяха сложени,,нарязани с ножа,домат,домати,домата,,B,В хладилника бяха сложени нарязани с ножа,домат,Fillers2,STE-005_mono.wav,,Fillers2/mono/STE-005_mono.wav,filler2_APN_домат__B,3
,,filler2,APAdvAN,нож,m,sg,m,pl,В хладилника бяха сложени,,нарязани с много острия нож,домат,домати,домата,,C,В хладилника бяха сложени нарязани с много острия нож,домат,Fillers2,STE-006_mono.wav,,Fillers2/mono/STE-006_mono.wav,filler2_APAdvAN_домат__C,5
,,filler2,A,дървар,m,sg,m,pl,В гората се виждаха,,отсечените,орех,орехи,ореха,,C,В гората се виждаха отсечените,орех,Fillers2,STE-007_mono.wav,,Fillers2/mono/STE-007_mono.wav,filler2_A_орех__C,1
,,filler2,APN,дървар,m,sg,m,pl,В гората се виждаха,,отсечените от дърваря,орех,орехи,ореха,,A,В гората се виждаха отсечените от дърваря,орех,Fillers2,STE-008_mono.wav,,Fillers2/mono/STE-008_mono.wav,filler2_APN_орех__A,3
,,filler2,APAdvAN,дървар,m,sg,m,pl,В гората се виждаха,,отсечените от много стария дървар,орех,орехи,ореха,,B,В гората се виждаха отсечените от много стария дървар,орех,Fillers2,STE-009_mono.wav,,Fillers2/mono/STE-009_mono.wav,filler2_APAdvAN_орех__B,5
,,filler2,A,химикал,m,sg,m,pl,На конференцията се обсъждаха,,замърсените,язовир,язовири,язовира,,B,На конференцията се обсъждаха замърсените,язовир,Fillers2,STE-010_mono.wav,,Fillers2/mono/STE-010_mono.wav,filler2_A_язовир__B,1
,,filler2,APN,химикал,m,sg,m,pl,На конференцията се обсъждаха,,замърсените с химикал,язовир,язовири,язовира,,C,На конференцията се обсъждаха замърсените с химикал,язовир,Fillers2,STE-011_mono.wav,,Fillers2/mono/STE-011_mono.wav,filler2_APN_язовир__C,3
,,filler2,APAdvAN,химикал,m,sg,m,pl,На конференцията се обсъждаха,,замърсените с много опасен химикал,язовир,язовири,язовира,,A,На конференцията се обсъждаха замърсените с много опасен химикал,язовир,Fillers2,STE-012_mono.wav,,Fillers2/mono/STE-012_mono.wav,filler2_APAdvAN_язовир__A,5
,,filler2,A,турист,m,sg,m,pl,На снимката се открояваха,,новоизградените,курорт,курорти,курорта,,A,На снимката се открояваха новоизградените,курорт,Fillers2,STE-013_mono.wav,,Fillers2/mono/STE-013_mono.wav,filler2_A_курорт__A,1
,,filler2,APN,турист,m,sg,m,pl,На снимката се открояваха,,новоизградените от предприемача,курорт,курорти,курорта,,B,На снимката се открояваха новоизградените от предприемача,курорт,Fillers2,STE-014_mono.wav,,Fillers2/mono/STE-014_mono.wav,filler2_APN_курорт__B,3
,,filler2,APAdvAN,турист,m,sg,m,pl,На снимката се открояваха,,новоизградените от много богатия предприемач,курорт,курорти,курорта,,C,На снимката се открояваха новоизградените от много богатия предприемач,курорт,Fillers2,STE-015_mono.wav,,Fillers2/mono/STE-015_mono.wav,filler2_APAdvAN_курорт__C,5
,,filler2,A,препарат,m,sg,m,pl,В гардероба бяха закачени,,почистените,пуловер,пуловери,пуловера,,C,В гардероба бяха закачени почистените,пуловер,Fillers2,STE-016_mono.wav,,Fillers2/mono/STE-016_mono.wav,filler2_A_пуловер__C,1
,,filler2,APN,препарат,m,sg,m,pl,В гардероба бяха закачени,,почистените с препарат,пуловер,пуловери,пуловера,,A,В гардероба бяха закачени почистените с препарат,пуловер,Fillers2,STE-017_mono.wav,,Fillers2/mono/STE-017_mono.wav,filler2_APN_пуловер__A,3
,,filler2,APAdvAN,препарат,m,sg,m,pl,В гардероба бяха закачени,,почистените с много силен препарат,пуловер,пуловери,пуловера,,B,В гардероба бяха закачени почистените с много силен препарат,пуловер,Fillers2,STE-018_mono.wav,,Fillers2/mono/STE-018_mono.wav,filler2_APAdvAN_пуловер__B,5
,,filler2,A,учител,m,sg,m,pl,В ъгъла стояха,,наказаните,ученик,ученици,ученика,,B,В ъгъла стояха наказаните,ученик,Fillers2,STE-019_mono.wav,,Fillers2/mono/STE-019_mono.wav,filler2_A_ученик__B,1
,,filler2,APN,учител,m,sg,m,pl,В ъгъла стояха,,наказаните от учителя,ученик,ученици,ученика,,C,В ъгъла стояха наказаните от учителя,ученик,Fillers2,STE-020_mono.wav,,Fillers2/mono/STE-020_mono.wav,filler2_APN_ученик__C,3
,,filler2,APAdvAN,учител,m,sg,m,pl,В ъгъла стояха,,наказаните от много строгия учител,ученик,ученици,ученика,,A,В ъгъла стояха наказаните от много строгия учител,ученик,Fillers2,STE-021_mono.wav,,Fillers2/mono/STE-021_mono.wav,filler2_APAdvAN_ученик__A,5
,,filler2,A,психолог,m,sg,m,pl,На стола си почиваха,,консултираните,учител,учители,учителя,,A,На стола си почиваха консултираните,учител,Fillers2,STE-022_mono.wav,,Fillers2/mono/STE-022_mono.wav,filler2_A_учител__A,1
,,filler2,APN,психолог,m,sg,m,pl,На стола си почиваха,,консултираните от психолога,учител,учители,учителя,,B,На стола си почиваха консултираните от психолога,учител,Fillers2,STE-023_mono.wav,,Fillers2/mono/STE-023_mono.wav,filler2_APN_учител__B,3
,,filler2,APAdvAN,психолог,m,sg,m,pl,На стола си почиваха,,консултираните от много опитния психолог,учител,учители,учителя,,C,На стола си почиваха консултираните от много опитния психолог,учител,Fillers2,STE-024_mono.wav,,Fillers2/mono/STE-024_mono.wav,filler2_APAdvAN_учител__C,5
,,filler2,A,редактор,m,sg,m,pl,Лесно се четяха,,редактираните,роман,романи,романа,,C,Лесно се четяха редактираните,роман,Fillers2,STE-025_mono.wav,,Fillers2/mono/STE-025_mono.wav,filler2_A_роман__C,1
,,filler2,APN,редактор,m,sg,m,pl,Лесно се четяха,,редактираните от редактора,роман,романи,романа,,A,Лесно се четяха редактираните от редактора,роман,Fillers2,STE-026_mono.wav,,Fillers2/mono/STE-026_mono.wav,filler2_APN_роман__A,3
,,filler2,APAdvAN,редактор,m,sg,m,pl,Лесно се четяха,,редактираните от много внимателния редактор,роман,романи,романа,,B,Лесно се четяха редактираните от много внимателния редактор,роман,Fillers2,STE-027_mono.wav,,Fillers2/mono/STE-027_mono.wav,filler2_APAdvAN_роман__B,5
,,filler2,A,тир,m,sg,m,pl,В полицията бяха идентифицирани,,превозените,емигрант,емигранти,емигранта,,B,В полицията бяха идентифицирани превозените,емигрант,Fillers2,STE-028_mono.wav,,Fillers2/mono/STE-028_mono.wav,filler2_A_емигрант__B,1
,,filler2,APN,тир,m,sg,m,pl,В полицията бяха идентифицирани,,превозените в тира,емигрант,емигранти,емигранта,,C,В полицията бяха идентифицирани превозените в тира,емигрант,Fillers2,STE-029_mono.wav,,Fillers2/mono/STE-029_mono.wav,filler2_APN_емигрант__C,3
,,filler2,APAdvAN,тир,m,sg,m,pl,В полицията бяха идентифицирани,,превозените в много големия тир,емигрант,емигранти,емигранта,,A,В полицията бяха идентифицирани превозените в много големия тир,емигрант,Fillers2,STE-030_mono.wav,,Fillers2/mono/STE-030_mono.wav,filler2_APAdvAN_емигрант__A,5
,,filler2,A,дама,f,sg,m,pl,От кутията се показваха,,съхраняваните,гирлянд,гирлянди,гирлянда,,A,От кутията се показваха съхраняваните,гирлянд,Fillers2,STE-031_mono.wav,,Fillers2/mono/STE-031_mono.wav,filler2_A_гирлянд__A,1
,,filler2,APN,дама,f,sg,m,pl,От кутията се показваха,,съхраняваните от дамата,гирлянд,гирлянди,гирлянда,,B,От кутията се показваха съхраняваните от дамата,гирлянд,Fillers2,STE-032_mono.wav,,Fillers2/mono/STE-032_mono.wav,filler2_APN_гирлянд__B,3
,,filler2,APAdvAN,дама,f,sg,m,pl,От кутията се показваха,,съхраняваните от много младата дама,гирлянд,гирлянди,гирлянда,,C,От кутията се показваха съхраняваните от много младата дама,гирлянд,Fillers2,STE-033_mono.wav,,Fillers2/mono/STE-033_mono.wav,filler2_APAdvAN_гирлянд__C,5
,,filler2,A,компания,f,sg,m,pl,В аптеката се продаваха,,рекламираните,крем,кремове,крема,,C,В аптеката се продаваха рекламираните,крем,Fillers2,STE-034_mono.wav,,Fillers2/mono/STE-034_mono.wav,filler2_A_крем__C,1
,,filler2,APN,компания,f,sg,m,pl,В аптеката се продаваха,,рекламираните от компанията,крем,кремове,крема,,A,В аптеката се продаваха рекламираните от компанията,крем,Fillers2,STE-035_mono.wav,,Fillers2/mono/STE-035_mono.wav,filler2_APN_крем__A,3
,,filler2,APAdvAN,компания,f,sg,m,pl,В аптеката се продаваха,,рекламираните от много известната компания,крем,кремове,крема,,B,В аптеката се продаваха рекламираните от много известната компания,крем,Fillers2,STE-036_mono.wav,,Fillers2/mono/STE-036_mono.wav,filler2_APAdvAN_крем__B,5
,,filler2,A,река,f,sg,m,pl,След обяд бяха намерени,,хвърлените,камък,камъни,камъка,,B,След обяд бяха намерени хвърлените,камък,Fillers2,STE-037_mono.wav,,Fillers2/mono/STE-037_mono.wav,filler2_A_камък__B,1
,,filler2,APN,река,f,sg,m,pl,След обяд бяха намерени,,хвърлените в реката,камък,камъни,камъка,,C,След обяд бяха намерени хвърлените в реката,камък,Fillers2,STE-038_mono.wav,,Fillers2/mono/STE-038_mono.wav,filler2_APN_камък__C,3
,,filler2,APAdvAN,река,f,sg,m,pl,След обяд бяха намерени,,хвърлените в много голямата река,камък,камъни,камъка,,A,След обяд бяха намерени хвърлените в много голямата река,камък,Fillers2,STE-039_mono.wav,,Fillers2/mono/STE-039_mono.wav,filler2_APAdvAN_камък__A,5
,,filler2,A,среща,f,sg,m,pl,Във вестника бяха публикувани,,приетите,документ,документи,документа,,A,Във вестника бяха публикувани приетите,документ,Fillers2,STE-040_mono.wav,,Fillers2/mono/STE-040_mono.wav,filler2_A_документ__A,1
,,filler2,APN,среща,f,sg,m,pl,Във вестника бяха публикувани,,приетите след срещата,документ,документи,документа,,B,Във вестника бяха публикувани приетите след срещата,документ,Fillers2,STE-041_mono.wav,,Fillers2/mono/STE-041_mono.wav,filler2_APN_документ__B,3
,,filler2,APAdvAN,среща,f,sg,m,pl,Във вестника бяха публикувани,,приетите след много късната среща,документ,документи,документа,,C,Във вестника бяха публикувани приетите след много късната среща,документ,Fillers2,STE-042_mono.wav,,Fillers2/mono/STE-042_mono.wav,filler2_APAdvAN_документ__C,5
,,filler2,A,девойка,f,sg,m,pl,От градината бяха откъснати,,засадените,карамфил,карамфили,карамфила,,C,От градината бяха откъснати засадените,карамфил,Fillers2,STE-043_mono.wav,,Fillers2/mono/STE-043_mono.wav,filler2_A_карамфил__C,1
,,filler2,APN,девойка,f,sg,m,pl,От градината бяха откъснати,,засадените от девойката,карамфил,карамфили,карамфила,,A,От градината бяха откъснати засадените от девойката,карамфил,Fillers2,STE-044_mono.wav,,Fillers2/mono/STE-044_mono.wav,filler2_APN_карамфил__A,3
,,filler2,APAdvAN,девойка,f,sg,m,pl,От градината бяха откъснати,,засадените от много красивата девойка,карамфил,карамфили,карамфила,,B,От градината бяха откъснати засадените от много красивата девойка,карамфил,Fillers2,STE-045_mono.wav,,Fillers2/mono/STE-045_mono.wav,filler2_APAdvAN_карамфил__B,5
,,filler2,A,фермерка,f,sg,m,pl,Във фермата живееха,,отгледаните,овен,овни,овена,овени,B,Във фермата живееха отгледаните,овен,Fillers2,STE-046_mono.wav,,Fillers2/mono/STE-046_mono.wav,filler2_A_овен__B,1
,,filler2,APN,фермерка,f,sg,m,pl,Във фермата живееха,,отгледаните от фермерката,овен,овни,овена,,C,Във фермата живееха отгледаните от фермерката,овен,Fillers2,STE-047_mono.wav,,Fillers2/mono/STE-047_mono.wav,filler2_APN_овен__C,3
,,filler2,APAdvAN,фермерка,f,sg,m,pl,Във фермата живееха,,отгледаните от много старата фермерка,овен,овни,овена,,A,Във фермата живееха отгледаните от много старата фермерка,овен,Fillers2,STE-048_mono.wav,,Fillers2/mono/STE-048_mono.wav,filler2_APAdvAN_овен__A,5
,,filler2,A,шивачка,f,sg,m,pl,Бързо се купуваха,,разкроените,панталон,панталони,панталона,,A,Бързо се купуваха разкроените,панталон,Fillers2,STE-049_mono.wav,,Fillers2/mono/STE-049_mono.wav,filler2_A_панталон__A,1
,,filler2,APN,шивачка,f,sg,m,pl,Бързо се купуваха,,разкроените от шивачката,панталон,панталони,панталона,,B,Бързо се купуваха разкроените от шивачката,панталон,Fillers2,STE-050_mono.wav,,Fillers2/mono/STE-050_mono.wav,filler2_APN_панталон__B,3
,,filler2,APAdvAN,шивачка,f,sg,m,pl,Бързо се купуваха,,разкроените от много опитната шивачка,панталон,панталони,панталона,,C,Бързо се купуваха разкроените от много опитната шивачка,панталон,Fillers2,STE-051_mono.wav,,Fillers2/mono/STE-051_mono.wav,filler2_APAdvAN_панталон__C,5
,,filler2,A,домакиня,f,sg,m,pl,Тази сутрин бяха подредени,,почистените,гардероб,гардероби,гардероба,,C,Тази сутрин бяха подредени почистените,гардероб,Fillers2,STE-052_mono.wav,,Fillers2/mono/STE-052_mono.wav,filler2_A_гардероб__C,1
,,filler2,APN,домакиня,f,sg,m,pl,Тази сутрин бяха подредени,,почистените от домакинята,гардероб,гардероби,гардероба,,A,Тази сутрин бяха подредени почистените от домакинята,гардероб,Fillers2,STE-053_mono.wav,,Fillers2/mono/STE-053_mono.wav,filler2_APN_гардероб__A,3
,,filler2,APAdvAN,домакиня,f,sg,m,pl,Тази сутрин бяха подредени,,почистените от много добрата домакиня,гардероб,гардероби,гардероба,,B,Тази сутрин бяха подредени почистените от много добрата домакиня,гардероб,Fillers2,STE-054_mono.wav,,Fillers2/mono/STE-054_mono.wav,filler2_APAdvAN_гардероб__B,5
,,filler2,A,фирма,f,sg,m,pl,На стената висяха,,дарените портрети,портрет,портрети,портрета,,B,На стената висяха дарените портрети,портрет,Fillers2,STE-055_mono.wav,,Fillers2/mono/STE-055_mono.wav,filler2_A_портрет__B,2
,,filler2,APN,фирма,f,sg,m,pl,На стената висяха,,дарените от фирмата,портрет,портрети,портрета,,C,На стената висяха дарените от фирмата,портрет,Fillers2,STE-056_mono.wav,,Fillers2/mono/STE-056_mono.wav,filler2_APN_портрет__C,3
,,filler2,APAdvAN,фирма,f,sg,m,pl,На стената висяха,,дарените от много известната фирма,портрет,портрети,портрета,,A,На стената висяха дарените от много известната фирма,портрет,Fillers2,STE-057_mono.wav,,Fillers2/mono/STE-057_mono.wav,filler2_APAdvAN_портрет__A,5
,,filler2,A,мома,f,sg,m,pl,На площада се развяваха,,ушитите,байрак,байраци,байрака,,A,На площада се развяваха ушитите,байрак,Fillers2,STE-058_mono.wav,,Fillers2/mono/STE-058_mono.wav,filler2_A_байрак__A,1
,,filler2,APN,мома,f,sg,m,pl,На площада се развяваха,,ушитите от вдовицата,байрак,байраци,байрака,,B,На площада се развяваха ушитите от вдовицата,байрак,Fillers2,STE-059_mono.wav,,Fillers2/mono/STE-059_mono.wav,filler2_APN_байрак__B,3
,,filler2,APAdvAN,мома,f,sg,m,pl,На площада се развяваха,,ушитите от много смелата вдовица,байрак,байраци,байрака,,C,На площада се развяваха ушитите от много смелата вдовица,байрак,Fillers2,STE-060_mono.wav,,Fillers2/mono/STE-060_mono.wav,filler2_APAdvAN_байрак__C,5
,,filler2,A,стопанка,f,sg,m,pl,На дивана лежаха,,обучените,далматинец,далматинци,далматинеца,,C,На дивана лежаха обучените,далматинец,Fillers2,STE-061_mono.wav,,Fillers2/mono/STE-061_mono.wav,filler2_A_далматинец__C,1
,,filler2,APN,стопанка,f,sg,m,pl,На дивана лежаха,,обучените от стопанката,далматинец,далматинци,далматинеца,,A,На дивана лежаха обучените от стопанката,далматинец,Fillers2,STE-062_mono.wav,,Fillers2/mono/STE-062_mono.wav,filler2_APN_далматинец__A,3
,,filler2,APAdvAN,стопанка,f,sg,m,pl,На дивана лежаха,,обучените от много добрата стопанка,далматинец,далматинци,далматинеца,,B,На дивана лежаха обучените от много добрата стопанка,далматинец,Fillers2,STE-063_mono.wav,,Fillers2/mono/STE-063_mono.wav,filler2_APAdvAN_далматинец__B,5
,,filler2,A,реставраторка,f,sg,m,pl,Преди дни бяха отворени,,реставрираните,дворец,дворци,двореца,,B,Преди дни бяха отворени реставрираните,дворец,Fillers2,STE-064_mono.wav,,Fillers2/mono/STE-064_mono.wav,filler2_A_дворец__B,1
